runtime,mesh,np,th,runtime,mesh,np,th
0.021918774,8,1,1,0.021918774,8,1,1
0.04048419,16,1,1,,,,
0.185791254,32,1,1,,,,
0.951922417,64,1,1,,,,
5.364457846,128,1,1,,,,
25.89232135,256,1,1,,,,
0.022851229,8,1,2,0.022851229,8,1,2
0.043964624,16,1,2,,,,
0.213992357,32,1,2,,,,
1.01911211,64,1,2,,,,
5.493957996,128,1,2,,,,
26.93011403,256,1,2,,,,
0.022410154,8,1,4,0.022410154,8,1,4
0.04226923,16,1,4,,,,
0.197228193,32,1,4,,,,
0.912849903,64,1,4,,,,
5.318091154,128,1,4,,,,
25.97326136,256,1,4,,,,
0.02282238,8,1,8,0.02282238,8,1,8
0.044033289,16,1,8,,,,
0.196470022,32,1,8,,,,
1.053159475,64,1,8,,,,
5.315306425,128,1,8,,,,
25.86263514,256,1,8,,,,
0.023711205,8,1,16,0.023711205,8,1,16
0.04714942,16,1,16,,,,
0.207358599,32,1,16,,,,
1.065921068,64,1,16,,,,
5.326696396,128,1,16,,,,
26.54469419,256,1,16,,,,
0.024690628,8,1,32,0.024690628,8,1,32
0.051189899,16,1,32,,,,
0.224163294,32,1,32,,,,
1.042274714,64,1,32,,,,
5.811215878,128,1,32,,,,
27.0157454,256,1,32,,,,
0.027446747,8,2,1,0.027447224,8,2,1
0.040415287,16,2,1,,,,
0.148378134,32,2,1,,,,
0.80480051,64,2,1,,,,
4.318258762,128,2,1,,,,
20.77059031,256,2,1,,,,
0.027447224,8,2,1,0.028473377,8,2,2
0.040409803,16,2,1,,,,
0.148367405,32,2,1,,,,
0.804780722,64,2,1,,,,
4.318177462,128,2,1,,,,
20.7698586,256,2,1,,,,
0.028470039,8,2,2,0.02791214,8,2,4
0.043809891,16,2,2,,,,
0.185297251,32,2,2,,,,
1.09756875,64,2,2,,,,
5.135602951,128,2,2,,,,
24.7595582,256,2,2,,,,
0.028473377,8,2,2,0.028004169,8,2,8
0.043811083,16,2,2,,,,
0.185298204,32,2,2,,,,
1.097372055,64,2,2,,,,
5.135806561,128,2,2,,,,
24.76017547,256,2,2,,,,
0.027910709,8,2,4,0.028660536,8,2,16
0.042062044,16,2,4,,,,
0.148599625,32,2,4,,,,
0.769643307,64,2,4,,,,
4.344579697,128,2,4,,,,
20.66081166,256,2,4,,,,
0.02791214,8,2,4,0.029029608,8,4,1
0.042062044,16,2,4,,,,
0.148598433,32,2,4,,,,
0.76964283,64,2,4,,,,
4.344506741,128,2,4,,,,
20.66048312,256,2,4,,,,
0.028002977,8,2,8,0.029323816,8,4,2
0.043038368,16,2,8,,,,
0.152445078,32,2,8,,,,
0.84063673,64,2,8,,,,
4.339369774,128,2,8,,,,
21.09582996,256,2,8,,,,
0.028004169,8,2,8,0.03279233,8,4,4
0.043037653,16,2,8,,,,
0.152446508,32,2,8,,,,
0.840633392,64,2,8,,,,
4.339057684,128,2,8,,,,
21.09528017,256,2,8,,,,
0.028659105,8,2,16,0.047605515,8,4,8
0.044637203,16,2,16,,,,
0.155525208,32,2,16,,,,
0.757051945,64,2,16,,,,
4.199424267,128,2,16,,,,
21.52050138,256,2,16,,,,
0.028660536,8,2,16,0.030151367,8,8,1
0.044640541,16,2,16,,,,
0.155525446,32,2,16,,,,
0.757055044,64,2,16,,,,
4.199636459,128,2,16,,,,
21.52110076,256,2,16,,,,
0.028953791,8,4,1,0.030584574,8,8,2
0.03421855,16,4,1,,,,
0.18293786,32,4,1,,,,
0.902290344,64,4,1,,,,
3.759610653,128,4,1,,,,
18.90881228,256,4,1,,,,
0.028954268,8,4,1,0.045755148,8,8,4
0.034227848,16,4,1,,,,
0.182959557,32,4,1,,,,
0.902483463,64,4,1,,,,
3.759646654,128,4,1,,,,
18.90876651,256,4,1,,,,
0.029029608,8,4,1,0.041671038,8,16,1
0.034295797,16,4,1,,,,
0.182960987,32,4,1,,,,
0.902274132,64,4,1,,,,
3.75959754,128,4,1,,,,
18.90655565,256,4,1,,,,
0.029004335,8,4,1,0.049078941,8,16,2
0.034295559,16,4,1,,,,
0.182960987,32,4,1,,,,
0.902264357,64,4,1,,,,
3.759660244,128,4,1,,,,
18.90658236,256,4,1,,,,
0.029258728,8,4,2,,,,
0.034322262,16,4,2,,,,
0.125564098,32,4,2,,,,
0.81877017,64,4,2,,,,
3.529054403,128,4,2,,,,
18.64558387,256,4,2,,,,
0.029261827,8,4,2,,,,
0.034323215,16,4,2,,,,
0.125564575,32,4,2,,,,
0.818762064,64,4,2,,,,
3.529090643,128,4,2,,,,
18.64547133,256,4,2,,,,
0.029323816,8,4,2,,,,
0.034393311,16,4,2,,,,
0.125552177,32,4,2,,,,
0.818754435,64,4,2,,,,
3.528994799,128,4,2,,,,
18.6447494,256,4,2,,,,
0.029322386,8,4,2,,,,
0.034393549,16,4,2,,,,
0.125551701,32,4,2,,,,
0.818753004,64,4,2,,,,
3.529031038,128,4,2,,,,
18.64500523,256,4,2,,,,
0.03279233,8,4,4,,,,
0.033951044,16,4,4,,,,
0.165079117,32,4,4,,,,
0.914657831,64,4,4,,,,
4.033397436,128,4,4,,,,
18.33638453,256,4,4,,,,
0.032790422,8,4,4,,,,
0.033950806,16,4,4,,,,
0.165079594,32,4,4,,,,
0.914657831,64,4,4,,,,
4.033332348,128,4,4,,,,
18.3363905,256,4,4,,,,
0.0326612,8,4,4,,,,
0.033870697,16,4,4,,,,
0.165085316,32,4,4,,,,
0.914872169,64,4,4,,,,
4.033388615,128,4,4,,,,
18.33878899,256,4,4,,,,
0.032659769,8,4,4,,,,
0.033869743,16,4,4,,,,
0.16507268,32,4,4,,,,
0.914665937,64,4,4,,,,
4.033186913,128,4,4,,,,
18.33880305,256,4,4,,,,
0.047530174,8,4,8,,,,
0.039923429,16,4,8,,,,
0.216953039,32,4,8,,,,
0.952422142,64,4,8,,,,
4.192497492,128,4,8,,,,
20.83772874,256,4,8,,,,
0.047531128,8,4,8,,,,
0.039924383,16,4,8,,,,
0.216951132,32,4,8,,,,
0.952162504,64,4,8,,,,
4.192339659,128,4,8,,,,
20.83769584,256,4,8,,,,
0.047605276,8,4,8,,,,
0.039995909,16,4,8,,,,
0.216965199,32,4,8,,,,
0.952394247,64,4,8,,,,
4.192479134,128,4,8,,,,
20.83668184,256,4,8,,,,
0.047605515,8,4,8,,,,
0.039995909,16,4,8,,,,
0.216964722,32,4,8,,,,
0.952150106,64,4,8,,,,
4.19231987,128,4,8,,,,
20.83647156,256,4,8,,,,
0.030094862,8,8,1,,,,
0.0291605,16,8,1,,,,
0.158277988,32,8,1,,,,
0.809575081,64,8,1,,,,
